prd_code,prd_name,rate,rate_script,week_year_rate,month_year_rate,three_month_year_rate,half_year_year_rate,unit_rate,estab_ratio,risk_level,curr_type,pfirst_amt,sold_out,prd_labels,fetched_at
WH2025109A,上银理财慧精灵9号,1.36,七日年化,1.36,1.38,1.39,1.48,0.3713,1.47,1,CNY,0.01,0,现金管理类@!@支持快赎,2026-03-16 19:55:49.248579
J13163,苏银理财恒源融达1号6月M,,,0,0,0,0,,2.08,2,CNY,1.0,0,,2026-03-16 19:55:49.249187
J13164,苏银理财恒源融达1号6月N,,,0,0,0,0,,2.17,2,CNY,10000.0,0,,2026-03-16 19:55:49.249780
W2016901B,上银理财易精灵-新户专享,1.56,七日年化,1.56,1.58,1.61,1.47,0.335,0,1,CNY,1.0,0,现金管理类,2026-03-16 19:55:49.250304
W2016901A,上银理财易精灵2号,1.56,七日年化,1.56,1.58,1.61,1.47,0.335,0,1,CNY,0.01,0,现金管理类@!@支持快赎,2026-03-16 19:55:49.250817
W2009901A,上银理财易精灵1号,1.17,七日年化,1.17,1.18,1.37,1.3,0.3163,0,1,CNY,0.01,0,现金管理类@!@支持快赎,2026-03-16 19:55:49.251329
W2023902A,上银理财易精灵4号,1.56,七日年化,1.56,1.61,1.64,1.66,0.4218,2.06,1,CNY,0.01,0,现金管理类@!@支持快赎,2026-03-16 19:55:49.251923
W2023905A,上银理财易精灵5号,1.35,七日年化,1.35,1.37,1.38,1.38,0.3689,1.86,1,CNY,0.01,0,现金管理类@!@支持快赎,2026-03-16 19:55:49.252456
W2023906A,上银理财易精灵6号,1.5,七日年化,1.5,1.52,1.55,1.63,0.4088,2.07,1,CNY,0.01,0,现金管理类@!@支持快赎,2026-03-16 19:55:49.252984
W2023908A,上银理财易精灵8号,1.61,七日年化,1.61,1.64,1.67,1.68,0.4369,2.07,1,CNY,0.01,0,现金管理类@!@支持快赎,2026-03-16 19:55:49.253559
W2023908R,上银理财易精灵8号-零售子款,1.61,七日年化,1.61,1.64,1.67,1.68,0.4369,2.04,1,CNY,0.01,0,现金管理类,2026-03-16 19:55:49.254073
W2023909A,上银理财易精灵9号,1.7,七日年化,1.7,1.73,1.71,1.69,0.4609,2.05,1,CNY,0.01,0,现金管理类@!@支持快赎,2026-03-16 19:55:49.254574
W2023910A,上银理财易精灵10号,1.66,七日年化,1.66,1.68,1.71,1.71,0.4519,2.03,1,CNY,0.01,0,现金管理类@!@支持快赎,2026-03-16 19:55:49.255081
W2023911A,上银理财易精灵11号,1.62,七日年化,1.62,1.62,1.62,1.64,0.4597,2,1,CNY,0.01,0,现金管理类@!@支持快赎,2026-03-16 19:55:49.255580
W2023912A,上银理财易精灵12号,1.24,七日年化,1.24,1.36,1.4,1.41,0.3623,1.76,1,CNY,0.01,0,现金管理类@!@支持快赎,2026-03-16 19:55:49.256085
W2023913A,上银理财易精灵13号,1.24,七日年化,1.24,1.35,1.39,1.4,0.3657,1.81,1,CNY,0.01,0,现金管理类@!@支持快赎,2026-03-16 19:55:49.256581
W2023914A,上银理财易精灵14号,1.41,七日年化,1.41,1.44,1.45,1.46,0.3831,1.68,1,CNY,0.01,0,现金管理类@!@支持快赎,2026-03-16 19:55:49.257083
W2023915A,上银理财易精灵15号,1.5,七日年化,1.5,1.55,1.56,1.57,0.4222,1.73,1,CNY,0.01,0,现金管理类@!@支持快赎,2026-03-16 19:55:49.257588
W2023901A,上银理财易精灵3号,1.36,七日年化,1.36,1.4,1.43,1.42,0.3529,1.88,1,CNY,0.01,0,现金管理类@!@支持快赎,2026-03-16 19:55:49.258096
W2016901M,上银理财易精灵-美好款,1.77,七日年化,1.77,1.78,1.84,1.74,0.3898,2.04,1,CNY,0.01,1,现金管理类,2026-03-16 19:55:49.258590
W2025931A,上银理财易精灵31号,,,1.738,1.74,1.693,0,0.473,1.74,1,CNY,0.01,0,现金管理类@!@支持快赎,2026-03-16 19:55:49.259094
W2025920A,上银理财易精灵20号,1.38,七日年化,1.38,1.39,1.39,0,0.3735,1.45,1,CNY,0.01,0,现金管理类@!@支持快赎,2026-03-16 19:55:49.259584
W2025916A,上银理财易精灵16号,1.59,七日年化,1.59,1.6,1.62,1.63,0.4461,1.58,1,CNY,0.01,0,现金管理类@!@支持快赎,2026-03-16 19:55:49.260082
W2025918A,上银理财易精灵18号,1.663,七日年化,1.663,1.659,1.602,1.2,0.4505,1.2,1,CNY,0.01,0,现金管理类@!@支持快赎,2026-03-16 19:55:49.260575
W2025919A,上银理财易精灵19号,1.37,七日年化,1.37,1.37,1.39,0,0.3755,1.33,1,CNY,0.01,0,现金管理类@!@支持快赎,2026-03-16 19:55:49.261082
WPJK18M0617,上银理财净享利17期-6个月开放,3.38,成立以来年化,0,2.2,3.31,2.3,,3.38,2,CNY,1.0,0,,2026-03-16 19:55:49.261581
WPJK18M0617K,上银理财净享利17期-6个月-回馈款,2.67,成立以来年化,0,2.44,3.56,2.54,,2.67,2,CNY,1.0,0,,2026-03-16 19:55:49.262093
WPJK18M1241,上银理财净享利41期-1年开放-大众款,3.41,成立以来年化,0,2.61,3.42,2.4,,3.41,2,CNY,1.0,0,,2026-03-16 19:55:49.262586
WPJK18M1241Y,上银理财净享利41期-1年开放-专享款,2.73,成立以来年化,0,2.67,3.47,2.45,,2.73,2,CNY,1.0,0,,2026-03-16 19:55:49.263089
WPLK22M1401A,上银理财领航精选-14个月持有,3.89,近3月年化,0,0.18,3.89,2.93,,2.45,2,CNY,1.0,0,,2026-03-16 19:55:49.263583
WPLK24M1201A,上银理财领航精选-12个月持有期1号,,,0,3.28,5.25,4.77,,4.74,2,CNY,1.0,1,,2026-03-16 19:55:49.264082
WPLK25M0901A,上银理财领航精选-270天持有期1号,,,0,4.13,4.92,0,,4.44,2,CNY,0.01,1,,2026-03-16 19:55:49.264575
WPLK25M0601A,上银理财领航精选-180天持有期1号,,,0,4.13,4.91,0,,4.44,2,CNY,0.01,1,,2026-03-16 19:55:49.265085
WPLK24M2101A,上银理财领航红利进取-1.8年持有期1号,5.18,成立以来年化,0,1.03,9.32,6.27,,5.18,2,CNY,1.0,0,,2026-03-16 19:55:49.265586
WPAF26Y03003A,上银理财安心颐选长盈3年-11期（悠享分红款）,,,0,0,0,0,,0,2,CNY,1.0,0,,2026-03-16 19:55:49.266088
WPYK25M0101A,上银理财核心优选-30天混合类持有期1号,,,0,2.62,8.48,0,,10.35,3,CNY,0.01,1,,2026-03-16 19:55:49.266580
WPXK24D1401A,上银理财鑫享利-14天周期开放式1号,3.22,成立以来年化,0,1.82,2.12,1.92,,3.22,2,CNY,1.0,0,,2026-03-16 19:55:49.267132
WPXK25M0306A,上银理财鑫享利-3个月周期开放式6号A,4.05,成立以来年化,0,1.8,2.25,3.05,,4.05,2,CNY,1.0,0,,2026-03-16 19:55:49.267624
WPXK24M0201A,上银理财鑫享利-2个月周期开放式1号,2.59,成立以来年化,0,1.88,2.5,2.14,,2.59,2,CNY,1.0,0,,2026-03-16 19:55:49.267976
WPXK24M0304A,上银理财鑫享利-3个月周期开放式4号A,3.12,成立以来年化,0,1.75,2.55,2.19,,3.12,2,CNY,1.0,0,,2026-03-16 19:55:49.268152
WPXK24M0304B,上银理财鑫享利-3个月周期开放式4号B,3.17,成立以来年化,0,1.75,2.55,2.19,,3.17,2,CNY,1.0,0,,2026-03-16 19:55:49.268328
WPXK24M0305A,上银理财鑫享利-3个月周期开放式5号A,3.59,成立以来年化,0,1.68,2.21,1.97,,3.59,2,CNY,1.0,0,,2026-03-16 19:55:49.268504
WPXK24M0604A,上银理财鑫享利-6个月周期开放式4号A,3.59,成立以来年化,0,1.53,2.34,2.05,,3.59,2,CNY,1.0,0,,2026-03-16 19:55:49.268679
WPXK24M0901A,上银理财鑫享利-9个月周期开放式1号A（积极型）,3.42,成立以来年化,0,1.7,2.82,2.16,,3.42,2,CNY,1.0,0,,2026-03-16 19:55:49.268856
WPXK24M1201A,上银理财鑫享利-12个月周期开放式1号A,3.45,成立以来年化,0,1.4,2.19,1.83,,3.45,2,CNY,1.0,0,,2026-03-16 19:55:49.269031
WPXK24M1202A,上银理财鑫享利-12个月周期开放式2号A,4.15,成立以来年化,0,1.29,3.82,4.16,,4.15,2,CNY,1.0,0,,2026-03-16 19:55:49.269205
WPXK24M1203A,上银理财鑫享利-12个月周期开放式3号A,,,0,1.59,9.45,7,,4.43,2,CNY,1.0,1,,2026-03-16 19:55:49.269379
WPXK24M1204A,上银理财鑫享利-12个月周期开放式4号A,,,0,1.79,9.4,6.96,,4.41,2,CNY,1.0,1,,2026-03-16 19:55:49.269554
WPXK22D0701A,上银理财鑫享利-7天,2.47,成立以来年化,0,1.73,2.17,1.85,,2.47,2,CNY,1.0,0,,2026-03-16 19:55:49.269736
WPXK22M0101A,上银理财鑫享利-1个月,2.02,近1月年化,0,2.02,2.41,2.09,,2.58,2,CNY,1.0,0,,2026-03-16 19:55:49.269910
WPXK23M0301A,上银理财鑫享利-3个月周期开放式1号,2.04,近3月年化,0,1.56,2.04,1.89,,2.77,2,CNY,1.0,0,,2026-03-16 19:55:49.270085
WPXK23M0301B,上银理财鑫享利-3个月周期开放式1号B,,,0,1.57,2.04,1.89,,2.29,2,CNY,1.0,0,,2026-03-16 19:55:49.270259
WPXK23M0302A,上银理财鑫享利-3个月周期开放式2号,2.61,近3月年化,0,1.85,2.61,2.15,,2.74,2,CNY,1.0,0,,2026-03-16 19:55:49.270433
WPXK23M0302B,上银理财鑫享利-3个月周期开放式2号B,,,0,1.85,2.56,2.06,,2.09,2,CNY,1.0,0,,2026-03-16 19:55:49.270610
WPXK23M0303A,上银理财鑫享利-3个月周期开放式3号A,2.71,成立以来年化,0,1.81,2.42,2.13,,2.71,2,CNY,1.0,0,,2026-03-16 19:55:49.270793
WPXK23M0303B,上银理财鑫享利-3个月周期开放式3号-专享款,2.44,近3月年化,0,1.82,2.44,2.15,,2.73,2,CNY,1.0,0,,2026-03-16 19:55:49.270970
WPXK23M0601A,上银理财鑫享利-6个月周期开放式1号,2.92,成立以来年化,0,1.95,2.47,2.06,,2.92,2,CNY,1.0,0,,2026-03-16 19:55:49.271145
WPXK23M0601C,上银理财鑫享利-6个月周期开放式1号C,,,0,2,2.52,2.11,,2.64,2,CNY,1.0,1,,2026-03-16 19:55:49.271319
WPXK23M0602A,上银理财鑫享利-6个月周期开放式2号,2.64,成立以来年化,0,2.06,2.52,2.07,,2.64,2,CNY,1.0,0,,2026-03-16 19:55:49.271493
WPXK23M0602B,上银理财鑫享利-6个月周期开放式2号B,,,0,2.01,2.43,1.96,,1.9,2,CNY,1.0,0,,2026-03-16 19:55:49.271667
WPXK23M0603A,上银理财鑫享利-6个月周期开放式3号A,3.67,成立以来年化,0,1.8,2.59,2.29,,3.67,2,CNY,1.0,0,,2026-03-16 19:55:49.271847
WPXK25M0307A,上银理财鑫享利-3个月周期开放式7号A,3.97,成立以来年化,0,1.96,2.44,4.39,,3.97,2,CNY,1.0,0,,2026-03-16 19:55:49.272020
WPXK25M0308A,上银理财鑫享利-3个月周期开放式8号A,3.95,成立以来年化,0,1.97,3.41,4.57,,3.95,2,CNY,1.0,0,,2026-03-16 19:55:49.272194
WPXK25M0309A,上银理财鑫享利-3个月周期开放式9号A,,,0,1.52,4.61,5.03,,4.21,2,CNY,1.0,1,,2026-03-16 19:55:49.272366
WPXK25M0605A,上银理财鑫享利-6个月周期开放式5号A,3.65,成立以来年化,0,1.59,2.14,1.88,,3.65,2,CNY,1.0,0,,2026-03-16 19:55:49.272541
WPXK25M0606A,上银理财鑫享利-6个月周期开放式6号A,4.29,成立以来年化,0,1.98,3.18,5.15,,4.29,2,CNY,1.0,0,,2026-03-16 19:55:49.272717
WPXK25M0607A,上银理财鑫享利-6个月周期开放式7号A,,,0,1.52,4.79,5.09,,4.24,2,CNY,1.0,1,,2026-03-16 19:55:49.272892
WPXK25M0608A,上银理财鑫享利-6个月周期开放式8号A,,,0,1.52,4.7,4.98,,4.18,2,CNY,1.0,1,,2026-03-16 19:55:49.273066
WPXK26M0310A,上银理财鑫享利-3个月周期开放式10号A,,,0,2.11,0,0,,2.17,2,CNY,1.0,1,,2026-03-16 19:55:49.273240
WPXK26M0311A,上银理财鑫享利-3个月周期开放式11号A,,,0,0,0,0,,0,2,CNY,1.0,1,,2026-03-16 19:55:49.273414
WPXK26M0312A,上银理财鑫享利-3个月周期开放式12号A,,,0,0,0,0,,0,2,CNY,1.0,1,,2026-03-16 19:55:49.273585
WPXK26M0609A,上银理财鑫享利-6个月周期开放式9号A,,,0,0,0,0,,0,2,CNY,1.0,1,,2026-03-16 19:55:49.273766
WPXK26M0610A,上银理财鑫享利-6个月周期开放式10号A,,,0,0,0,0,,0,2,CNY,1.0,1,,2026-03-16 19:55:49.273943
WPXK25M0202A,上银理财鑫享利-2个月周期开放式2号A,4.73,成立以来年化,0,2.4,5.63,5.67,,4.73,2,CNY,0.01,0,,2026-03-16 19:55:49.274120
WPXK24D2101A,上银理财鑫享利-21天周期开放式1号A,2.4,成立以来年化,0,1.72,1.92,1.69,,2.4,2,CNY,1.0,0,,2026-03-16 19:55:49.274299
WPTK21D01A,上银理财天天利1号（均衡型）,2.41,成立以来年化,0,1.66,1.93,1.72,,2.41,1,CNY,1.0,0,,2026-03-16 19:55:49.274472
WPTK25D01025A,上银理财天天利25号A,,,0,1.53,3.49,0,,4.36,1,CNY,0.01,1,,2026-03-16 19:55:49.274646
WPTK22D01Y,上银理财天天利2号-专享款,2.27,成立以来年化,0,1.91,2.22,2.01,,2.27,1,CNY,1.0,0,,2026-03-16 19:55:49.274824
WPTK22D02A,上银理财天天利3号,2.39,成立以来年化,0,1.86,2.12,1.89,,2.39,1,CNY,1.0,0,,2026-03-16 19:55:49.275007
WPTK22D02B,上银理财天天利3号B,1.86,近1月年化,0,1.86,2.12,1.89,,2.09,1,CNY,1.0,0,,2026-03-16 19:55:49.275197
WPTK23D01008A,上银理财天天利8号,2.26,成立以来年化,0,1.66,1.81,1.72,,2.26,1,CNY,1.0,0,,2026-03-16 19:55:49.275391
WPTK23D01009A,上银理财天天利9号,2.91,成立以来年化,0,1.75,1.83,1.76,,2.91,1,CNY,1.0,0,,2026-03-16 19:55:49.275582
WPTK23D01010A,上银理财天天利10号,2.57,成立以来年化,0,1.64,1.81,1.74,,2.57,1,CNY,1.0,0,,2026-03-16 19:55:49.275774
WPTK23D0107A,上银理财天天利7号,2.47,成立以来年化,0,1.51,1.74,1.65,,2.47,1,CNY,1.0,0,,2026-03-16 19:55:49.275963
WPTK23D04A,上银理财天天利4号,2.35,成立以来年化,0,1.67,2.01,1.83,,2.35,1,CNY,1.0,0,,2026-03-16 19:55:49.276160
WPTK23D04B,上银理财天天利4号B,1.67,近1月年化,0,1.67,2.01,1.83,,2.12,1,CNY,1.0,0,,2026-03-16 19:55:49.276358
WPTK23D05A,上银理财天天利5号,2.3,成立以来年化,0,1.94,1.96,1.73,,2.3,1,CNY,1.0,0,,2026-03-16 19:55:49.276554
WPTK23D05B,上银理财天天利5号B,1.9,近1月年化,0,1.9,1.92,1.69,,1.94,1,CNY,1.0,0,,2026-03-16 19:55:49.276742
WPTK23D06A,上银理财天天利6号,2.44,成立以来年化,0,1.75,2.05,1.89,,2.44,1,CNY,1.0,0,,2026-03-16 19:55:49.276929
WPTK23D06B,上银理财天天利6号B,,,0,1.76,2.05,1.89,,1.92,1,CNY,1.0,1,,2026-03-16 19:55:49.277115
WPTK25D01011A,上银理财天天利11号,2.29,成立以来年化,0,1.54,1.63,1.55,,2.29,1,CNY,1.0,0,,2026-03-16 19:55:49.277291
WPTK25D01012A,上银理财天天利12号,2.74,成立以来年化,0,1.53,1.69,1.64,,2.74,1,CNY,1.0,0,,2026-03-16 19:55:49.277474
WPTK25D01013A,上银理财天天利13号,2.95,成立以来年化,0,1.54,1.65,1.56,,2.95,1,CNY,1.0,0,,2026-03-16 19:55:49.277651
WPTK25D01014A,上银理财天天利14号A,3.15,成立以来年化,0,1.5,1.69,1.6,,3.15,1,CNY,0.01,0,,2026-03-16 19:55:49.277827
WPTK25D01015A,上银理财天天利15号A,3.48,成立以来年化,0,1.47,1.64,1.61,,3.48,1,CNY,0.01,0,,2026-03-16 19:55:49.278002
WPTK25D01016A,上银理财天天利16号A,3.84,成立以来年化,0,1.55,1.65,2.4,,3.84,1,CNY,0.01,0,,2026-03-16 19:55:49.278176
WPTK25D01017A,上银理财天天利17号A,3.7,成立以来年化,0,1.55,1.74,2.87,,3.7,1,CNY,0.01,0,,2026-03-16 19:55:49.278354
WPTK25D01018A,上银理财天天利18号A,3.92,成立以来年化,0,1.5,1.88,3.69,,3.92,1,CNY,0.01,0,,2026-03-16 19:55:49.278529
WPTK25D01019A,上银理财天天利19号A,4.64,成立以来年化,0,1.85,4.32,5.07,,4.64,1,CNY,0.01,0,,2026-03-16 19:55:49.278704
WPTK25D01020A,上银理财天天利20号A,,,0,1.69,5.14,4.88,,4.55,1,CNY,0.01,1,,2026-03-16 19:55:49.278876
WPTK25D01021A,上银理财天天利21号A,,,0,1.52,3.52,0,,4.49,1,CNY,0.01,0,,2026-03-16 19:55:49.279051
WPTK25D01022A,上银理财天天利22号A,,,0,1.5,3.53,0,,4.5,1,CNY,0.01,1,,2026-03-16 19:55:49.279224
WPTK25D01023A,上银理财天天利23号A,,,0,1.5,3.49,0,,4.45,1,CNY,0.01,1,,2026-03-16 19:55:49.279407
WPTK25D01024A,上银理财天天利24号A,,,0,1.52,3.5,0,,4.28,1,CNY,0.01,1,,2026-03-16 19:55:49.279580
WPTK22D01A,上银理财天天利2号（积极型）,2.32,成立以来年化,0,1.8,2.15,1.95,,2.32,1,CNY,1.0,0,,2026-03-16 19:55:49.279755
WPTK22D1401A,上银理财双周利-14天持有,2.4,成立以来年化,0,2.01,2.1,1.9,,2.4,2,CNY,1.0,0,,2026-03-16 19:55:49.279929
WPTK23D1402A,上银理财双周利2号,2.55,成立以来年化,0,2.55,2.73,2.18,,2.55,2,CNY,1.0,0,,2026-03-16 19:55:49.280102
WPTK23D1403A,上银理财双周利3号,2.69,成立以来年化,0,1.67,1.86,1.73,,2.69,2,CNY,1.0,0,,2026-03-16 19:55:49.280275
WPTK25D1408A,上银理财双周利8号A,,,0,1.94,5.27,5.23,,4.55,2,CNY,0.01,1,,2026-03-16 19:55:49.280457
WPTK25D1405A,上银理财双周利5号A,3.83,成立以来年化,0,1.59,1.91,3.24,,3.83,2,CNY,0.01,0,,2026-03-16 19:55:49.280632
WPTK25D1406A,上银理财双周利6号A,4.73,成立以来年化,0,2.52,5.18,5.51,,4.73,2,CNY,0.01,0,,2026-03-16 19:55:49.280807
WPTK25D1407A,上银理财双周利7号A,,,0,1.96,3.81,4.9,,4.5,2,CNY,0.01,1,,2026-03-16 19:55:49.280983
WPTK24D1404A,上银理财双周利4号A,2.92,成立以来年化,0,1.48,1.85,1.67,,2.92,2,CNY,1.0,0,,2026-03-16 19:55:49.281156
WPEK25M0311A,上银理财易享利-90天持有期11号A,,,0,1.7,2.31,2.35,,3.39,2,CNY,1.0,0,,2026-03-16 19:55:49.281332
WPEK25M0312A,上银理财易享利-90天持有期12号A,,,0,1.85,2.23,4.56,,4.32,2,CNY,1.0,0,,2026-03-16 19:55:49.281507
WPEK25M0313A,上银理财易享利-90天持有期13号A,3.35,成立以来年化,0,1.97,2.41,3.44,,3.35,2,CNY,1.0,0,,2026-03-16 19:55:49.281681
WPEK25M0314A,上银理财易享利-90天持有期14号A,,,0,2.14,2.73,3.49,,3.41,2,CNY,1.0,1,,2026-03-16 19:55:49.281854
WPEK25M0315A,上银理财易享利-90天持有期15号A,,,0,1.9,0,0,,2.41,2,CNY,1.0,1,,2026-03-16 19:55:49.282028
WPEK25M0316A,上银理财易享利-90天持有期16号A,,,0,2.19,0,0,,4.02,2,CNY,1.0,1,,2026-03-16 19:55:49.282204
WPEK25M0317A,上银理财易享利-90天持有期17号A,,,0,1.49,0,0,,2.8,2,CNY,1.0,1,,2026-03-16 19:55:49.282384
WPEK24M0606A,上银理财易享利-180天持有期6号A（积极型）,2.91,成立以来年化,0,1.37,2.56,2.48,,2.91,2,CNY,1.0,0,,2026-03-16 19:55:49.282586
WPEK24M0701A,上银理财易享利-200天持有期1号A,2.96,成立以来年化,0,1.43,2.32,2.04,,2.96,2,CNY,1.0,0,,2026-03-16 19:55:49.282775
WPEK24M1201A,上银理财易享利-1年持有期5号A,3.14,成立以来年化,0,1.19,2.45,1.9,,3.14,2,CNY,1.0,0,,2026-03-16 19:55:49.283027
WPEK25M0607A,上银理财易享利-180天持有期7号A,4.26,成立以来年化,0,2.03,2.28,5.25,,4.26,2,CNY,1.0,0,,2026-03-16 19:55:49.283206
WPEK25M0608A,上银理财易享利-180天持有期8号A,3.36,成立以来年化,0,1.6,2.37,3.44,,3.36,2,CNY,1.0,0,,2026-03-16 19:55:49.283398
WPEK25M0609A,上银理财易享利-180天持有期9号A,,,0,2.2,0,0,,4.1,2,CNY,1.0,1,,2026-03-16 19:55:49.283577
WPEK25M0610A,上银理财易享利-180天持有期10号A,,,0,1.72,0,0,,3.92,2,CNY,1.0,1,,2026-03-16 19:55:49.283758
